# packages in environment at /home/adminer/miniconda3/envs/daaam_p0:
#
# Name                      Version          Build                    Channel
ncurses                     6.5              h7934f7d_0               defaults
networkx                    3.4.2            pyh267e887_2             conda-forge
numpy                       1.26.4           py310h64c44e4_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy-base                  1.26.4           py310he1678cf_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nvidia-cublas-cu12          12.4.5.8         pypi_0                   pypi
nvidia-cuda-cupti-cu12      12.4.127         pypi_0                   pypi
nvidia-cuda-nvrtc-cu12      12.4.127         pypi_0                   pypi
nvidia-cuda-runtime-cu12    12.4.127         pypi_0                   pypi
nvidia-cudnn-cu12           9.1.0.70         pypi_0                   pypi
nvidia-cufft-cu12           11.2.1.3         pypi_0                   pypi
nvidia-curand-cu12          10.3.5.147       pypi_0                   pypi
nvidia-cusolver-cu12        11.6.1.9         pypi_0                   pypi
nvidia-cusparse-cu12        12.3.1.170       pypi_0                   pypi
nvidia-nccl-cu12            2.21.5           pypi_0                   pypi
nvidia-nvjitlink-cu12       12.4.127         pypi_0                   pypi
nvidia-nvtx-cu12            12.4.127         pypi_0                   pypi
open-clip-torch             3.3.0            pypi_0                   pypi
openai-clip                 1.0.1            pypi_0                   pypi
opencv                      4.13.0           qt611_py310h8345cba_106  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openh264                    2.6.0            ha05cbb4_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openjpeg                    2.5.4            h4e0627c_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openldap                    2.6.12           hb446bd0_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openssl                     3.6.2            h35e630c_0               conda-forge
packaging                   26.0             py310h06a4308_0          defaults
pandas                      2.3.3            pypi_0                   pypi
pango                       1.56.4           h026457f_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pcre2                       10.46            hf426167_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pillow                      12.1.1           py310h8263a33_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pip                         26.0.1           pyhc872135_1             defaults
pixman                      0.46.4           h7934f7d_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
polars                      1.40.1           pypi_0                   pypi
polars-runtime-32           1.40.1           pypi_0                   pypi
psutil                      7.2.2            pypi_0                   pypi
pthread-stubs               0.3              h0ce48e5_1               defaults
pulseaudio                  17.0             h7354ed3_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pulseaudio-client           17.0             hec24eaf_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pulseaudio-daemon           17.0             h68d7d8d_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pydantic                    2.13.3           pypi_0                   pypi
pydantic-core               2.46.3           pypi_0                   pypi
pyparsing                   3.3.2            pypi_0                   pypi
pysocks                     1.7.1            pyha55dd90_7             conda-forge
python                      3.10.20          h741d88c_0               defaults
python-dateutil             2.9.0.post0      pypi_0                   pypi
python-dotenv               1.2.1            py310h06a4308_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python_abi                  3.10             2_cp310                  conda-forge
pytorch-mutex               1.0              cpu                      pytorch
pytz                        2026.2           pypi_0                   pypi
pyyaml                      6.0.3            py310h591646f_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyzmq                       27.1.0           pypi_0                   pypi
qtbase                      6.11.0           h9201cad_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
readline                    8.3              hc2a1206_0               defaults
regex                       2024.11.6        pypi_0                   pypi
requests                    2.33.1           pyhcf101f3_1             conda-forge
s2n                         1.6.2            h02aa81b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
safetensors                 0.7.0            pypi_0                   pypi
scikit-learn                1.7.2            pypi_0                   pypi
scipy                       1.15.3           py310h4c24699_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
seaborn                     0.13.2           pypi_0                   pypi
sentence-transformers       4.1.0            pypi_0                   pypi
setuptools                  68.2.2           pypi_0                   pypi
shaderc                     2025.5           hf5cb0ee_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
shapely                     2.1.2            pypi_0                   pypi
six                         1.17.0           pypi_0                   pypi
smmap                       5.0.3            pypi_0                   pypi
soupsieve                   2.8.3            pypi_0                   pypi
soxr                        0.1.3            h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
spark-dsg                   1.1.3            pypi_0                   pypi
spirv-tools                 2026.1           h24d9097_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlite                      3.51.2           h3e8d24a_0               defaults
svt-av1                     3.1.2            h7354ed3_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sympy                       1.13.1           pypi_0                   pypi
tbb                         2022.3.0         h698db13_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tbb-devel                   2022.3.0         h698db13_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tesseract                   5.2.0            hc7272f1_4               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
threadpoolctl               3.6.0            pypi_0                   pypi
timm                        1.0.26           pypi_0                   pypi
tk                          8.6.15           h54e0aa7_0               defaults
tokenizers                  0.22.2           pypi_0                   pypi
torch                       2.5.0            pypi_0                   pypi
torchaudio                  2.5.1            py310_cpu                pytorch
torchvision                 0.20.0           pypi_0                   pypi
tqdm                        4.67.3           py310h7040dfc_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
transformers                4.57.6           pypi_0                   pypi
triton                      3.1.0            pypi_0                   pypi
typing-inspection           0.4.2            pypi_0                   pypi
typing_extensions           4.15.0           pyhcf101f3_0             conda-forge
tzdata                      2026.2           pypi_0                   pypi
ultralytics                 8.4.47           pypi_0                   pypi
ultralytics-thop            2.0.19           pypi_0                   pypi
urllib3                     2.6.3            pyhd8ed1ab_0             conda-forge
wayland                     1.24.0           hdac8c69_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wayland-protocols           1.47             h51f6af0_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wcwidth                     0.7.0            pypi_0                   pypi
wheel                       0.46.3           py310h06a4308_0          defaults
xcb-util                    0.4.1            h5eee18b_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-cursor             0.1.5            h5eee18b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-image              0.4.0            h5eee18b_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-keysyms            0.4.1            h5eee18b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-renderutil         0.3.10           h5eee18b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-wm                 0.4.2            h5eee18b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xkeyboard-config            2.44             h382ed1a_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libice                 1.1.2            h9b100fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libsm                  1.2.6            h9b100fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libx11                 1.8.12           h9b100fa_1               defaults
xorg-libxau                 1.0.12           h9b100fa_0               defaults
xorg-libxdmcp               1.1.5            h9b100fa_0               defaults
xorg-libxext                1.3.6            h9b100fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxfixes              6.0.1            h9b100fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxi                  1.8.2            h9b100fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxrandr              1.5.4            h9b100fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxrender             0.9.12           h9b100fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxshmfence           1.3.3            h9b100fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxtst                1.2.5            h9b100fa_3               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxxf86vm             1.1.6            h9b100fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto              2024.1           h5eee18b_1               defaults
xz                          5.8.2            h448239c_0               defaults
yacs                        0.1.8            pypi_0                   pypi
yaml                        0.2.5            h7b6447c_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                        1.3.1            h47b2149_1               defaults
zmq                         0.0.0            pypi_0                   pypi
zstd                        1.5.7            h11fc155_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
